"5",3.514,0.134,1.07,1,0,3.315
"3",3.436,0.331,0.951,0,0,2.786
"3",2.217,0.872,0.875,0,0,1.769
"1",3.219,0.405,1.605,0,0,0.706
"4",3.645,0.223,1.155,0,0,3.105
"2",2.685,0.405,1.145,0,0,1.246
"2",2.685,0.405,1.145,0,0,1.246
"2",2.961,0.405,1.388,0,0,1.58
"1",3.52,0.223,1.59,0,0,1.882
"4",4.029,0.965,1.729,0,0,4.038
"1",1.883,0.711,1.162,0,0,0.602
"5",3.432,0.638,1.385,0,1,1.459
"1",3.369,0.134,1.614,0,0,1.587
"5",3.323,1.232,1.134,0,0,4.207
"4",3.73,0.829,1.562,0,1,3.182
"1",1.831,1.182,1.901,0,2,0.158
"5",4.141,0.134,1.22,0,0,4.833
"1",3.035,0.223,1.941,0,0,1.209
"4",3.461,0.223,1.12,0,0,2.813
"5",3.867,0,1.4,2,0,3.659
"2",1.713,1.098,1.752,0,0,-0.297
"4",2.441,0.88,1.54,0,2,0.057
"1",1.634,0.713,1.19,0,0,1.313
"5",3.13,0.429,0.88,0,0,2.679
"4",1.886,1.153,0.523,0,0,2.938
"3",1.886,1.115,0.653,0,0,2.646
"5",3.684,1.275,1.072,0,1,4.764
"4",4.461,0.405,1.139,0,1,4.548
"3",3.087,0.223,0.96,1,0,2.42
"5",3.822,0,1.125,1,0,4.044
"5",3.113,1.593,1.319,1,1,4.038
"1",2.565,0.452,1.529,0,0,0.242
"5",2.217,0.845,0.793,1,0,2.429
"5",2.95,1.772,1.351,0,4,3.11
"4",3.402,0.496,1.45,1,0,2.345
"4",3.618,0.842,1.686,0,2,1.661
"4",3.613,1.336,0.839,0,0,2.459
"5",3.739,0,1.204,0,1,3.374
"5",2.251,1.501,1.197,0,0,4.19
"5",2.454,1.075,0.951,0,0,2.359
"1",2.216,0.582,1.287,0,0,1.467
"5",3.323,1.232,1.134,0,0,4.207
"5",2.126,0.83,1.455,0,1,2.459
"3",1.886,0.988,0.764,0,0,2.343
"3",3.175,0.859,2.095,0,0,2.59
"4",3.641,1.192,1.481,0,1,3.16
"3",2.019,1.317,1.288,0,0,2.689
"5",3.709,1.371,1.478,0,1,3.909
"4",2.479,0.887,0.954,0,0,1.748
"2",3.559,0.223,1.36,0,0,2.446
"5",4.05,0.693,1.381,0,2,3.618
"4",3.24,0.56,0.889,0,0,2.214
"5",4.829,0.331,1.521,4,4,4.57
"1",2.079,0.988,0.836,0,1,2.481
"4",4.037,0.134,1.563,0,0,3.806
"3",2.137,0.223,1.179,0,0,0.655
"4",3.421,0.58,1.7,0,1,1.57
"4",1.279,1.327,1.284,0,0,2.2
"4",3.252,0.499,0.832,0,0,4.416
"4",3.252,0.499,0.832,0,0,4.416
"5",3.739,0,0.7,0,0,4.76
"1",2.591,0.331,1.629,0,0,0.874
"2",2.118,0.956,1.643,0,0,-2.03
"5",3.274,1.214,1.011,0,0,3.311
"2",2.544,0.223,1.245,0,0,1.064
"4",2.08,0.764,0.788,0,0,1.514
"2",2.8,0.693,1.091,0,1,1.437
"3",3.9,0.429,1.572,0,1,2.297
"3",3.177,0.918,1.919,0,0,2.031
"5",2.111,1.477,1.298,0,0,3.225
"4",3.609,0.811,1.208,0,0,3.291
"3",3.261,0.331,2.047,0,1,0.915
"3",3.38,0.702,1.527,0,1,1.579
"3",2.818,0.88,1.488,0,0,1.182
"3",2.442,0.934,0.984,0,1,3.259
"3",3.63,0.134,1.476,0,0,3.358
"5",4.535,0.56,1.137,1,2,4.332
"4",3.756,0,0.964,0,0,4.23
"2",2.198,0.798,0.79,0,1,2.056
"3",3.159,0.965,1.584,0,2,1.121
"4",2.862,1.031,1.828,0,3,-0.463
"5",4.121,0.829,1.551,0,1,3.913
"3",2.309,0.907,0.871,0,0,3.046
"2",3.69,0.223,1.062,0,0,2.726
"3",3.282,0.56,1.749,0,2,1.117
"2",3.465,2.171,0.888,0,0,6.515
"3",3.252,0.223,1.077,0,0,2.51
"5",4.085,0.134,1.482,0,0,4.234
"2",2.726,0.496,1.108,0,1,1.06
"2",2.079,0.988,0.836,0,1,2.481
"3",3.867,0.134,1.174,0,0,3.386
"2",3.33,0.56,1.555,0,2,1.042
"4",2.304,1.028,1.124,0,0,2.433
"5",3.691,0.711,1.073,0,2,1.746
"4",3.323,0.405,1.17,0,2,2.592
"4",3.501,0.405,1.585,1,1,2.27
"2",2.594,0.251,0.861,0,0,1.68
"5",3.38,0.874,0.903,0,1,3.184
"4",3.332,0.134,0.909,0,0,3.051
"3",3.578,0.496,1.406,0,1,2.391
"3",2.857,1.421,2.282,0,0,2.357
"3",2.634,0.223,0.939,0,0,1.834
"5",2.836,1.86,1.046,0,2,4.452
"3",3.179,0,0.805,0,0,2.994
"2",3.588,0.251,1.506,0,0,1.564
"1",3.026,0.251,2.164,0,0,0.314
"5",3.739,0,1.161,0,0,4.431
"2",2.955,0.331,1.313,0,0,0.652
"5",1.844,1.275,0.804,0,0,3.109
"5",4.395,0.134,1.546,0,0,4.651
"4",3.128,0.713,0.797,0,1,4.017
"3",2.417,1.028,1.162,0,1,3.19
"5",3.055,1.273,1.132,0,0,2.931
"5",2.624,1.621,1.502,0,0,3.213
"4",3.436,1.225,1.839,0,0,2.054
"1",2.423,0.949,1.15,0,0,1.94
"2",2.548,0.947,1.051,1,0,1.66
"4",2.647,1.286,1.278,0,0,1.602
"5",3.196,1.38,1.234,0,0,1.321
"4",3.378,1.38,1.25,0,0,1.654
"5",2.396,1.593,1.351,0,0,3.32
"4",1.983,1.714,2.105,0,0,2.358
"2",4.086,0.452,1.843,0,0,0.37
"4",3.353,0.405,1.418,1,1,1.878
"5",3.174,1.586,0.91,2,2,5.361
"3",3.567,0.711,1.501,1,3,1.759
"3",3.591,0.58,1.685,0,1,1.851
"3",3.81,1.025,1.055,0,2,0.215
"3",3.311,0.972,2.208,0,3,-0.165
"5",0.667,1.03,0.906,0,0,1.064
"3",3.979,1.306,1.404,0,1,5.176
"5",2.862,1.54,1.226,0,0,3.896
"4",2.183,0.93,0.846,0,0,1.395
"3",2.74,1.04,1.603,0,1,2.646
"5",3.001,0.651,0.781,0,0,4.203
"5",3.378,1.38,1.25,0,0,1.654
"4",3.55,1.182,1.624,0,0,2.433
"5",4.311,1.496,0.964,0,0,3.522
"2",3.587,0.675,2.108,0,0,2.527
"5",2.893,1.236,0.907,0,0,3.842
"5",3.898,0.887,1.45,0,0,4.066
"3",3.675,1.718,1.248,0,0,3.167
"1",2.817,1.012,1.521,0,3,-1.169
"2",3.937,0.762,1.708,0,0,1.145
"5",1.965,1.028,0.762,0,0,2.116
"1",2.819,0.732,1.483,0,0,1.717
"5",2.019,1.317,0.77,0,0,3.617
"3",1.822,0.681,0.794,0,0,2.335
"5",2.928,1.131,0.908,0,2,3.508
"3",2.479,0.887,0.954,0,0,1.748
"5",3.793,0.134,0.93,0,0,4.054
"4",3.38,1.749,1.135,0,1,3.305
"5",4.181,0.57,1.383,0,0,4.379
"2",2.297,0.762,0.798,0,0,2.841
"4",2.206,1.3,1.36,0,0,2.371
"5",3.407,1.548,1.653,0,0,1.145
"5",1.844,1.275,0.804,0,0,3.109
"3",2.216,0.389,0.796,0,0,1.953
"5",4.372,0.134,1.254,0,0,5.339
"5",3.065,1.079,0.825,0,0,5.472
"5",1.786,0.702,1.081,0,0,-1.265
"1",1.883,0.916,1.207,0,1,1.188
"2",2.11,0.773,0.773,0,1,2.57
"3",1.975,0.802,0.775,1,0,2.799
"3",3.629,0.223,0.802,0,0,3.571
"3",2.309,0.907,0.871,0,0,3.046
"3",3.316,0.223,1.571,1,0,1.795
"5",4.223,0.638,1.117,0,1,3.557
"5",3.333,0.405,0.963,1,0,2.974
"4",3.749,0.331,1.278,0,0,2.773
"3",3.351,0.797,2.456,2,0,-0.197
"5",3.098,0.93,1.075,0,0,2.702
"4",3.734,0.223,1.374,0,0,3.661
"5",3.073,1.493,1.279,0,0,3.737
"5",3.249,2.071,1.327,0,0,3.948
"4",2.137,0.223,1.375,3,0,0.548
"4",4.247,0.58,1.36,2,1,3.062
"3",2.375,1.026,1.09,0,1,2.553
"1",1.634,0.713,1.19,0,0,1.313
"2",2.309,0.762,0.845,1,0,1.091
"3",3.219,0.811,1.127,0,0,2.604
"4",4.205,1.512,1.046,0,2,2.11
"1",2.24,0.405,1.203,0,0,-0.316
"4",2.233,0.46,0.789,1,0,2.206
"2",3.24,0.693,1.487,1,0,1.002
"2",2.297,0.762,0.798,0,0,2.841
"5",2.374,0.811,0.817,1,0,2.841
"2",2.568,0.389,1.012,0,0,2.296
"2",3.734,0.223,1.282,0,0,2.502
"2",3.601,0.223,1.254,0,1,2.357
"2",3.08,0.405,1.609,0,2,1.619
"2",3.734,0.223,1.426,0,0,2.502
"5",4.532,0.405,1.189,1,4,4.639
"3",4.324,0,1.205,0,1,4.738
"2",3.08,0.223,1.462,1,0,1.442
"1",3.073,0.693,1.438,0,2,0.787
"5",1.962,1.345,0.783,0,0,3.617
"2",3.386,0.251,1.225,0,0,1.586
"2",2.448,0.638,0.921,0,0,1.701
"3",3.25,0,0.95,0,0,3.259
"2",2.824,0.223,1.051,0,0,1.801
"1",3.134,0.223,1.193,0,0,1.548
"3",3.11,0,1.079,2,0,2.42
"1",2.309,0.762,1.118,0,2,-0.129
"1",3.2,0.711,1.235,0,3,0.779
"5",3.337,1.443,0.913,0,0,6.166
"4",2.077,1.236,0.829,0,1,3.458
"3",2.086,0.331,1.221,1,0,0.143
"2",3.7,0.223,1.556,0,1,2.446
"2",0.965,0.732,1.359,0,1,0.435
"3",2.183,0.93,0.846,0,0,1.395
"1",2.031,0.496,1.952,0,1,-0.703
"1",2.428,0.956,2.609,0,0,0.113
"4",3.871,0.829,1.558,0,1,3.026
"3",3.046,0,1.333,0,2,2.352
"4",4.532,0.405,1.189,2,3,4.639
"4",2.238,1.513,2.078,0,0,0.489
"1",2.841,0.88,1.705,0,3,0.226
"5",4.031,1.113,1.106,1,2,4.579
"4",2.479,0.887,0.954,0,0,1.748
"3",3.252,0.223,1.077,0,0,2.51
"5",2.094,0.827,0.86,0,0,1.886
"2",2.728,0.134,0.923,0,0,2.102
"2",2.824,0.223,1,1,0,2.102
"4",2.971,0.972,1.255,0,2,2.052
"1",2.477,0.405,0.876,0,1,1.7
"4",1.977,1.112,0.881,0,0,2.37
"4",2.439,0.93,0.924,0,0,1.748
"3",3.049,0.762,1.258,0,2,1.996
"4",3.78,0,1.182,0,0,3.854
"2",3.219,0.811,1.151,0,0,2.604
"1",2.495,0.56,0.835,0,1,1.643
"1",3.026,0.405,1.787,0,1,1.373
"2",2.875,0.582,2.311,0,0,1.587
"3",2.126,0.83,0.899,0,0,3.478
"4",1.639,0.83,1.445,2,0,2.081
"4",3.669,0.486,1.374,0,0,3.291
"4",3.609,0.811,1.208,0,0,3.291
"4",2.33,0.932,0.931,0,1,2.529
"1",2.542,0.429,1.891,0,0,0.562
"1",2.456,0.331,0.875,0,1,1.294
"4",3.18,1.281,1.246,0,0,2.492
"4",2.482,1.303,1.415,0,0,0.575
"2",2.719,0.891,2.292,0,0,1.94
"2",3.023,0.56,1.168,0,1,1.75
"3",2.251,0.638,0.871,1,0,1.61
"4",4.88,0.134,1.853,0,0,2.217
"4",2.08,0.891,0.816,0,0,2.729
"5",2.876,0.928,1.372,0,1,1.737
"3",2.251,0.638,0.871,1,0,1.61
"5",4.139,0.496,1.43,0,1,4.206
"5",2.122,1.621,1.511,0,0,2.64
"2",4.061,0.134,1.658,0,0,-0.294
"5",3.067,1.286,1.309,0,0,2.223
"2",2.125,0.73,1.537,0,0,0.883
"3",3.452,0.331,1.098,0,1,2.54
"5",2.479,0.887,0.954,0,0,1.748
"5",3.528,1.74,1.288,0,0,0.626
"1",2.802,0.223,1.6,0,1,1.064
"3",3.609,0.811,1.208,0,0,3.291
"3",3.198,0.405,1.399,0,0,1.897
"2",2.888,0.251,1.771,0,0,1.398
"5",4.443,0.251,1.287,4,3,4.453
"5",1.783,0.57,1.187,1,0,2.033
"3",2.333,0.251,2.327,0,0,-0.241
"2",3.526,0.711,1.586,0,3,1.569
"2",3.526,0.711,1.596,0,3,0.757
"1",2.366,0.405,1.735,0,0,-0.534
"3",2.508,0.58,0.941,0,0,1.701
"5",4.436,0.764,1.227,0,1,5.258
"5",4.356,1.028,1.224,0,1,5.741
"2",2.183,0.93,0.846,0,0,1.395
"3",3.012,0.223,1.023,0,0,2.193
"3",2.508,0.58,0.941,0,0,1.701
"2",3.103,0.134,1.016,0,0,2.193
"5",3.05,0.405,0.868,1,3,2.233
"5",2.585,1.586,1.352,0,0,4.092
"5",1.962,1.345,0.783,0,0,3.617
"1",3.143,0.134,1.641,0,0,1.209
"5",2.803,1.501,1.124,0,0,4.053
"4",2.126,0.977,0.771,0,0,3.795
"5",4.532,0.405,1.189,2,2,4.639
"2",2.528,0.58,1.297,0,0,1.539
"2",3.103,0.134,1.016,0,0,2.193
"2",3.171,0.134,1.189,1,0,2.42
"2",3.103,0.134,1.016,0,0,2.193
"3",2.456,0.64,0.937,0,0,2.461
"1",3.26,0.251,1.287,0,1,1.994
"4",2.802,0.223,1.6,1,0,1.064
"1",3.08,0.223,1.583,0,1,1.442
"2",3.046,0,1.333,4,0,2.352
"3",2.217,0.659,0.788,0,0,1.758
"5",4.258,0.223,1.538,0,1,4.506
"5",4.717,0.223,1.288,1,1,4.804
"1",3.143,0.134,1.641,0,0,1.209
"2",3.423,1.19,1.993,0,4,-1.358
"3",3.332,0.134,1.068,0,0,2.242
"1",2.748,0.223,2.048,0,0,0.8
"5",4.135,0.58,1.263,1,2,2.904
"1",3.485,0.223,1.614,0,0,1.94
"4",2.377,0.827,0.938,0,0,2.239
"2",2.508,0.58,0.941,0,0,1.701
"3",2.377,0.827,0.938,0,0,2.239
"3",3.314,0.331,1.173,1,0,3.112
"4",3.788,0.693,1.365,0,2,2.576
"5",2.086,1.685,0.396,0,0,4.594
"5",2.26,1.443,0.902,0,0,4.926
"5",1.925,1.364,0.421,0,0,4.19
"4",2.377,0.827,0.938,0,0,2.239
"3",2.215,0.887,0.888,0,0,1.395
"4",3.905,0.56,1.399,1,0,2.65
"3",3.023,0.56,1.349,1,0,1.239
"2",2.726,0.496,1.179,0,1,1.06
"2",2.568,0.582,0.931,0,0,2.461
"4",2.636,0.827,0.999,0,0,2.573
"4",2.439,0.93,0.924,0,0,1.748
"3",2.781,0.711,1.147,0,0,1.515
"5",4.137,0.223,1.542,0,1,4.234
"4",1.733,1.077,0.81,0,0,3.11
"3",2.377,0.827,0.938,0,0,2.239
"3",2.215,0.887,0.888,0,0,1.395
"4",2.377,0.827,0.938,0,0,2.239
