name,Clm.,Naive,Logis,cratio,acat,Clm.,Naive,Logis,cratio,acat,Clm.,Naive,Logis,cratio,acat,Clm.,Naive,Logis,cratio,acat,Clm.,Naive,Logis,cratio,acat,Clm.,Naive,Logis,cratio,acat,Clm.,Naive,Logis,cratio,acat,Clm.,Naive,Logis,cratio,acat,Clm.,Naive,Logis,cratio,acat,Clm.,Naive,Logis,cratio,acat,Clm.,Naive,Logis,cratio,acat,Clm.,Naive,Logis,cratio,acat,Clm.,Naive,Logis,cratio,acat,Clm.,Naive,Logis,cratio,acat,Clm.,Naive,Logis,cratio,acat
MSE,0.851(0.013),1.251(0.033),0.756(0.017),0.86(0.014),0.823(0.015),0.768(0.013),1.296(0.032),0.683(0.014),0.781(0.012),0.755(0.013),0.737(0.013),1.325(0.034),0.657(0.011),0.752(0.014),0.737(0.014),0.804(0.016),1.105(0.028),0.718(0.017),0.819(0.016),0.794(0.016),0.738(0.012),1.268(0.025),0.652(0.017),0.751(0.012),0.733(0.012),0.699(0.013),1.286(0.032),0.617(0.014),0.71(0.012),0.696(0.014),0.78(0.012),1.209(0.032),0.715(0.017),0.797(0.012),0.776(0.015),0.713(0.013),1.282(0.031),0.652(0.017),0.726(0.013),0.719(0.013),0.685(0.013),1.339(0.035),0.629(0.017),0.701(0.013),0.69(0.013),0.733(0.013),1.166(0.022),0.674(0.015),0.752(0.014),0.739(0.013),0.675(0.01),1.248(0.034),0.619(0.015),0.692(0.012),0.684(0.012),0.658(0.013),1.284(0.024),0.614(0.014),0.672(0.011),0.667(0.013),1.485(0.017),2.106(0.047),1.556(0.026),1.514(0.013),1.542(0.025),1.132(0.016),1.6(0.043),1.128(0.027),1.168(0.015),1.122(0.019),1.062(0.014),1.429(0.036),1.015(0.027),1.086(0.014),1.036(0.016)
cratio,0.86(0.014),0.538(0.005),0.396(0.006),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acat,0.823(0.015),0.546(0.006),0.503(0.008),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clm.,0.768(0.013),0.553(0.005),0.425(0.006),1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Naive,1.296(0.032),0.49(0.006),0.447(0.005),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logis,0.683(0.014),0.605(0.004),0.524(0.006),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cratio,0.781(0.012),0.552(0.005),0.42(0.006),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acat,0.755(0.013),0.558(0.004),0.521(0.008),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clm.,0.737(0.013),0.563(0.005),0.441(0.006),1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Naive,1.325(0.034),0.488(0.006),0.449(0.006),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logis,0.657(0.011),0.611(0.004),0.533(0.007),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
